[0.100s] Invoking command in '/src/shared/ros_packages/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs -- -j12 -l12
[0.981s] [  0%] Built target px4_msgs__cpp
[1.216s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.458s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.473s] [ 38%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.493s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.870s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[1.880s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.108s] [ 88%] Built target px4_msgs__rosidl_typesupport_c
[2.166s] [ 88%] Built target px4_msgs
[2.318s] [ 88%] Built target px4_msgs__py
[2.698s] [100%] Built target px4_msgs__python
[2.783s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.783s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.796s] Invoked command in '/src/shared/ros_packages/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs -- -j12 -l12
[16.849s] Invoking command in '/src/shared/ros_packages/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs --target install -- -j12 -l12
[17.406s] [  0%] Built target px4_msgs__cpp
[17.453s] [ 12%] Built target px4_msgs__rosidl_generator_c
[17.520s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[17.548s] [ 38%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[17.560s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[17.652s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[17.673s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[17.753s] [ 88%] Built target px4_msgs__rosidl_typesupport_c
[17.782s] [ 88%] Built target px4_msgs
[17.821s] [ 88%] Built target px4_msgs__py
[18.012s] [100%] Built target px4_msgs__python
[18.061s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[18.061s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[18.087s] [36mInstall the project...[0m
[18.135s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_wrap_around.hpp
[18.136s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/obstacle_distance__traits.hpp
[18.136s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mag_worker_data.hpp
[18.136s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/manual_control_switches__traits.hpp
[18.137s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_baro__traits.hpp
[18.137s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_acceleration_setpoint.hpp
[18.137s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_device_set_attitude.hpp
[18.138s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/generator_status__struct.hpp
[18.138s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_magnetometer__traits.hpp
[18.138s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_rates_setpoint.hpp
[18.139s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_selection.hpp
[18.139s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/trajectory_setpoint__struct.hpp
[18.140s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/timesync__struct.hpp
[18.140s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_queue_poll__struct.hpp
[18.141s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/airspeed_wind__struct.hpp
[18.141s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_large.hpp
[18.142s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/system_power__traits.hpp
[18.142s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_waypoint__struct.hpp
[18.143s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gps__traits.hpp
[18.143s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_array.hpp
[18.144s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/log_message__struct.hpp
[18.144s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_accel_fifo__struct.hpp
[18.144s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mount_orientation__struct.hpp
[18.145s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_event_flags__struct.hpp
[18.145s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/position_setpoint_triplet__struct.hpp
[18.146s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_constraints.hpp
[18.146s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls0.hpp
[18.147s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/led_control__struct.hpp
[18.147s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_actuator_setpoint.hpp
[18.148s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/iridiumsbd_status__traits.hpp
[18.148s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_combined__struct.hpp
[18.149s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ekf2_timestamps__struct.hpp
[18.149s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/collision_constraints.hpp
[18.150s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_accel__traits.hpp
[18.150s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_multitest__traits.hpp
[18.150s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensors_status_imu__traits.hpp
[18.151s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/system_power__struct.hpp
[18.151s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ulog_stream__traits.hpp
[18.152s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/distance_sensor__struct.hpp
[18.152s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_queue__struct.hpp
[18.153s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium__struct.hpp
[18.153s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ekf_gps_drift__struct.hpp
[18.153s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/obstacle_distance_fused__traits.hpp
[18.154s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/satellite_info__traits.hpp
[18.154s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls1__traits.hpp
[18.154s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude.hpp
[18.157s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_global_position_groundtruth__traits.hpp
[18.158s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_preflight_mag.hpp
[18.158s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_set_attitude__struct.hpp
[18.158s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/yaw_estimator_status.hpp
[18.159s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_thrust_setpoint.hpp
[18.159s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/cpuload__traits.hpp
[18.159s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_selector_status__struct.hpp
[18.160s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_accel__struct.hpp
[18.160s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_combined__traits.hpp
[18.160s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/uavcan_parameter_value__struct.hpp
[18.160s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mission_result__struct.hpp
[18.160s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/irlock_report__struct.hpp
[18.160s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_global_position_groundtruth__struct.hpp
[18.160s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_value.hpp
[18.161s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_torque_setpoint__traits.hpp
[18.161s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_servos__struct.hpp
[18.161s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_rates_setpoint__struct.hpp
[18.161s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/wheel_encoders.hpp
[18.161s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_queue_poll.hpp
[18.161s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_servos__traits.hpp
[18.161s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/pwm_input__traits.hpp
[18.162s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/power_button_state.hpp
[18.162s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/power_button_state__traits.hpp
[18.162s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/differential_pressure__traits.hpp
[18.162s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/landing_target_innovations__struct.hpp
[18.162s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_optical_flow_vel__struct.hpp
[18.162s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/airspeed__traits.hpp
[18.162s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/rc_parameter_map.hpp
[18.163s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_imu.hpp
[18.163s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/airspeed_validated__traits.hpp
[18.163s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/camera_capture.hpp
[18.163s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/adc_report.hpp
[18.163s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/home_position__struct.hpp
[18.163s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_virtual_fw__struct.hpp
[18.163s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_imu__traits.hpp
[18.163s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/offboard_control_mode__struct.hpp
[18.164s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_set_attitude__traits.hpp
[18.164s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/camera_status.hpp
[18.164s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mavlink_log__traits.hpp
[18.164s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status__traits.hpp
[18.164s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/yaw_estimator_status__struct.hpp
[18.164s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_velocity__traits.hpp
[18.164s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/rate_ctrl_status.hpp
[18.164s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/home_position.hpp
[18.165s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_key_value__struct.hpp
[18.165s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/position_setpoint__traits.hpp
[18.165s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/camera_trigger__traits.hpp
[18.165s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_status.hpp
[18.165s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/wheel_encoders__struct.hpp
[18.166s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ekf_gps_drift__traits.hpp
[18.166s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_array__struct.hpp
[18.166s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/control_allocator_status__struct.hpp
[18.166s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_velocity_groundtruth__traits.hpp
[18.167s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/camera_status__struct.hpp
[18.167s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orbit_status__struct.hpp
[18.167s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_multitest__struct.hpp
[18.167s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mission_result__traits.hpp
[18.168s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_magnetometer__struct.hpp
[18.168s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude__struct.hpp
[18.168s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_status_flags.hpp
[18.168s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/wheel_encoders__traits.hpp
[18.169s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gyro_fifo__struct.hpp
[18.169s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_key_value__traits.hpp
[18.169s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/led_control__traits.hpp
[18.169s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/distance_sensor__traits.hpp
[18.170s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_innovation_test_ratios__struct.hpp
[18.170s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/onboard_computer_status__traits.hpp
[18.170s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_baro_bias.hpp
[18.170s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_motors.hpp
[18.171s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_mocap_odometry.hpp
[18.171s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_acceleration_setpoint__traits.hpp
[18.171s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gps.hpp
[18.171s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/rpm__traits.hpp
[18.172s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gyro__traits.hpp
[18.172s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/event__traits.hpp
[18.172s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_velocity_groundtruth__struct.hpp
[18.172s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test__struct.hpp
[18.173s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls__struct.hpp
[18.173s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_imu_status.hpp
[18.173s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/offboard_control_mode__traits.hpp
[18.173s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/takeoff_status__struct.hpp
[18.174s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/iridiumsbd_status__struct.hpp
[18.174s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_multi__traits.hpp
[18.174s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls2.hpp
[18.174s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensors_status_imu__struct.hpp
[18.175s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/autotune_attitude_control_status__traits.hpp
[18.175s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_visual_odometry_aligned__struct.hpp
[18.175s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/commander_state.hpp
[18.175s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_actuator_setpoint__traits.hpp
[18.176s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_vect__traits.hpp
[18.176s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_correction__struct.hpp
[18.176s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mission_result.hpp
[18.176s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_multitest.hpp
[18.177s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/test_motor__struct.hpp
[18.177s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_preflight_mag__traits.hpp
[18.177s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status1__traits.hpp
[18.178s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_set_attitude.hpp
[18.178s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_control_mode__struct.hpp
[18.178s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/trajectory_waypoint__struct.hpp
[18.179s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude_groundtruth__struct.hpp
[18.179s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/distance_sensor.hpp
[18.179s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/esc_report.hpp
[18.179s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_gps_position__struct.hpp
[18.180s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/power_monitor__struct.hpp
[18.180s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude__traits.hpp
[18.180s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gps_dump__traits.hpp
[18.180s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ping.hpp
[18.181s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vtol_vehicle_status.hpp
[18.181s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/battery_status.hpp
[18.181s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/system_power.hpp
[18.181s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test.hpp
[18.182s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/autotune_attitude_control_status.hpp
